Group,Scientific name,Common name,IUCN Red List (2023) Category,IUCN Red List (2024) Category,Reason for change,Red List version
MAMMALS,Arvicola sapidus,Southern Water Vole,VU,NT,N,2024-2
MAMMALS,Bos javanicus,Banteng,EN,CR,G,2024-2
MAMMALS,Bunomys karokophilus,Karoko Hill Rat,DD,VU,N,2024-2
MAMMALS,Bunomys prolatus,Tambusisi Hill Rat,EN,VU,N,2024-2
MAMMALS,Bunomys torajae,Tana Toraja Hill Rat,DD,NT,N,2024-2
MAMMALS,Cacajao calvus,White Bald-headed Uakari,VU,LC,N,2024-1
MAMMALS,Coendou speratus,Dwarf Porcupine,EN,VU,N,2024-2
MAMMALS,Crateromys australis,Dinagat Bushy-tailed Cloud Rat,DD,EN,N,2024-2
MAMMALS,Crocidura grandiceps,Large-headed Forest Shrew,NT,LC,N,2024-1
MAMMALS,Crocidura phuquocensis,Phu Quoc White-toothed Shrew,DD,VU,N,2024-2
MAMMALS,Crocidura sokolovi,Sokolov White-toothed Shrew,DD,NT,N,2024-2
MAMMALS,Crocidura stenocephala,Kahuzi Swamp Shrew,EN,VU,N,2024-1
MAMMALS,Crunomys celebensis,Sulawesi Shrew Mouse,DD,NT,N,2024-2
MAMMALS,Cryptotis oreoryctes,Highland Broad-clawed Shrew,DD,EN,N,2024-2
MAMMALS,Ctenomys ibicuiensis,Ibicui Tuco-tuco,DD,NT,N,2024-2
MAMMALS,Dendromus lachaisei,Lachaise's African Climbing Mous,DD,VU,N,2024-2
MAMMALS,Echiothrix centrosa,Central Sulawesi Spiny Rat,NT,VU,G,2024-2
MAMMALS,Echiothrix leucura,Northern Sulawesi Spiny Rat,EN,VU,N,2024-2
MAMMALS,Eliomys quercinus,Garden Dormouse,NT,VU,N,2024-2
MAMMALS,Erinaceus europaeus,Western European Hedgehog,LC,NT,G,2024-2
MAMMALS,Eropeplus canus,Sulawesi Soft-furred Rat,VU,LC,N,2024-2
MAMMALS,Euroscaptor subanura,Vietnamese Mole,DD,LC,N,2024-2
MAMMALS,Geocapromys ingrahami,Bahamian Hutia,VU,CR,G,2024-2
MAMMALS,Hyosciurus ileile,Lowland Long-nosed Squirrel,VU,LC,N,2024-2
MAMMALS,Leopoldamys diwangkarai,Diwangkara's Long-tailed Giant Rat,DD,LC,N,2024-2
MAMMALS,Lynx pardinus,Iberian Lynx,EN,VU,G,2024-1
MAMMALS,Margaretamys beccarii,Beccari's Margareta Rat,DD,LC,N,2024-2
MAMMALS,Margaretamys christinae,Christina's Margareta Rat,EN,VU,N,2024-2
MAMMALS,Margaretamys elegans,Elegant Margareta Rat,NT,VU,N,2024-2
MAMMALS,Maxomys dollmani,Dollman's Sulawesi Spiny Rat,DD,LC,N,2024-2
MAMMALS,Maxomys wattsi,Watts's Sulawesi Spiny Rat,EN,VU,N,2024-2
MAMMALS,Melasmothrix naso,Diurnal Sulawesian Shrew Rat,DD,NT,N,2024-2
MAMMALS,Melomys fulgens,Seram Long-tailed Mosaic-tailed Rat,DD,VU,N,2024-2
MAMMALS,Mesocricetus newtoni,Romanian Hamster,NT,VU,N,2024-2
MAMMALS,Myosorex jejei,Kahuzi Mouse Shrew,VU,NT,N,2024-2
MAMMALS,Nannospalax leucodon,Lesser Blind Mole Rat,DD,LC,N,2024-2
MAMMALS,Neodon linzhiensis,Linzhi Mountain Vole,DD,LC,N,2024-2
MAMMALS,Paucidentomys vermidax,Edented Sulawesi Rat,DD,NT,N,2024-2
MAMMALS,Petaurista mechukaensis,Mechuka Giant Flying Squirrel,DD,NT,N,2024-2
MAMMALS,Phyllotis alisosiensis,Andean Alder Leaf-eared Mouse,DD,EN,N,2024-2
MAMMALS,Plagiodontia aedium,Cuvier's Hutia,EN,LC,N,2024-1
MAMMALS,Prosciurillus abstrusus,Secretive Dwarf Squirrel,DD,NT,N,2024-2
MAMMALS,Prosciurillus rosenbergii,Sanghir Squirrel,LC,EN,N,2024-2
MAMMALS,Prosciurillus weberi,Weber's Dwarf Squirrel,EN,VU,N,2024-2
MAMMALS,Pseudohydromys sandrae,White-bellied Moss Mouse,DD,LC,N,2024-2
MAMMALS,Pseudomys gouldii,Djoongari,EX,VU,N,2024-1
MAMMALS,Pseudomys shortridgei,Heath Mouse,NT,EN,G,2024-2
MAMMALS,Pteropus medius,Indian Flying Fox,LC,NT,G,2024-2
MAMMALS,Rattus bontanus,Southwestern Xanthurus Rat,DD,LC,N,2024-2
MAMMALS,Rattus detentus,Manus Island Spiny Rat,DD,CR,G,2024-2
MAMMALS,Rattus mollicomulus,Lompobatang Sulawesi Rat,LC,EN,N,2024-2
MAMMALS,Rattus salocco,Southeastern Xanthurus Rat,DD,VU,N,2024-2
MAMMALS,Rattus vandeuseni,Van Deusen's Rat,EN,NT,N,2024-1
MAMMALS,Rattus xanthurus,Northeastern Xanthurus Rat,NT,LC,N,2024-2
MAMMALS,Reithrodontomys musseri,Small Harvest Mouse,DD,NT,N,2024-2
MAMMALS,Sicista loriger,Nordmann’s Birch Mouse,VU,CR,N,2024-2
MAMMALS,Sicista severtzovi,Severtzov's Birch Mouse,LC,CR,N,2024-2
MAMMALS,Sommeromys macrorhinos,Sommer’s Sulawesi Rat,DD,NT,N,2024-2
MAMMALS,Spalax zemni,Podolian Mole Rat,VU,EN,G,2024-2
MAMMALS,Spermophilus major,Russet Ground Squirrel,LC,NT,G,2024-2
MAMMALS,Spermophilus musicus,Caucasian Mountain Ground Squirrel,NT,LC,N,2024-1
MAMMALS,Spermophilus suslicus,Speckled Ground Squirrel,NT,CR,G,2024-2
MAMMALS,Suncus hututsi,Hutu-Tutsi Dwarf Shrew,DD,LC,N,2024-2
MAMMALS,Suncus montanus,Sri Lanka Highland Shrew,VU,LC,N,2024-1
MAMMALS,Sylvisorex akaibei,Akaibe's Forest Shrew,DD,LC,N,2024-2
MAMMALS,Taeromys arcuatus,Salokko Rat,LC,VU,N,2024-2
MAMMALS,Taeromys callitrichus,Lovely-haired Rat,DD,LC,N,2024-2
MAMMALS,Taeromys hamatus,Sulawesi Montane Rat,DD,NT,N,2024-2
MAMMALS,Taeromys microbullatus,Small-eared Rat,DD,VU,N,2024-2
MAMMALS,Taeromys punicans,Sulawesi Forest Rat,DD,VU,N,2024-2
MAMMALS,Taeromys taerae,Tondano Rat,VU,LC,N,2024-2
MAMMALS,Tateomys macrocercus,Long-tailed Sulawesian Shrew Rat,DD,NT,N,2024-2
MAMMALS,Tateomys rhinogradoides,Tate’s Sulawesian Shrew Rat,DD,LC,N,2024-2
MAMMALS,Thomasomys andersoni,Anderson's Oldfield Mouse,DD,VU,N,2024-2
MAMMALS,Thomasomys vestitus,Dressy Oldfield Mouse,LC,NT,N,2024-1
BIRDS,Acrocephalus hiwae,Saipan Reed-warbler,CR,EN,N,2024-2
BIRDS,Acrocephalus kerearako,Cook Islands Reed-warbler,NT,LC,N,2024-2
BIRDS,Actenoides hombroni,Blue-capped Kingfisher,VU,LC,N,2024-2
BIRDS,Ampelornis griseiceps,Grey-headed Antbird,VU,NT,N,2024-2
BIRDS,Anas albogularis,Andaman Teal,VU,NT,N,2024-2
BIRDS,Anhinga melanogaster,Oriental Darter,NT,LC,G,2024-2
BIRDS,Apalopteron familiare,Bonin White-eye,NT,LC,N,2024-2
BIRDS,Apus acuticauda,Dark-rumped Swift,VU,NT,N,2024-2
BIRDS,Arborophila rufipectus,Sichuan Partridge,EN,VU,N,2024-2
BIRDS,Arenaria interpres,Ruddy Turnstone,LC,NT,N,2024-2
BIRDS,Arremon nigriceps,Maranon Sparrow,LC,NT,N,2024-2
BIRDS,Asarcornis scutulata,White-winged Duck,EN,CR,G,2024-2
BIRDS,Attila torridus,Ochraceous Attila,VU,NT,N,2024-2
BIRDS,Burhinus superciliaris,Peruvian Thick-knee,LC,VU,N,2024-2
BIRDS,Cacatua moluccensis,Salmon-crested Cockatoo,VU,EN,N,2024-2
BIRDS,Calidris alpina,Dunlin,LC,NT,G,2024-2
BIRDS,Calidris falcinellus,Broad-billed Sandpiper,LC,VU,G,2024-2
BIRDS,Calidris ferruginea,Curlew Sandpiper,NT,VU,G,2024-2
BIRDS,Calidris fuscicollis,White-rumped Sandpiper,LC,VU,G,2024-2
BIRDS,Calidris himantopus,Stilt Sandpiper,LC,NT,N,2024-2
BIRDS,Calidris minutilla,Least Sandpiper,LC,NT,G,2024-2
BIRDS,Calidris subruficollis,Buff-breasted Sandpiper,NT,VU,G,2024-2
BIRDS,Caprimulgus prigoginei,Prigogine's Nightjar,EN,DD,N,2024-2
BIRDS,Carpococcyx renauldi,Coral-billed Ground-cuckoo,VU,EN,N,2024-2
BIRDS,Celeus torquatus,Ringed Woodpecker,NT,LC,N,2024-2
BIRDS,Cercomacra carbonaria,Rio Branco Antbird,CR,VU,N,2024-2
BIRDS,Ceyx melanurus,North Philippine Dwarf-kingfisher,VU,LC,N,2024-2
BIRDS,Ceyx mindanensis,South Philippine Dwarf-Kingfisher,VU,LC,N,2024-2
BIRDS,Charadrius vociferus,Killdeer,LC,NT,G,2024-2
BIRDS,Charmosyna toxopei,Blue-fronted Lorikeet,CR,DD,N,2024-2
BIRDS,Chrysocolaptes strictus,Javan Flameback,VU,NT,N,2024-2
BIRDS,Chrysocorythus mindanensis,Mindanao Serin,NT,LC,N,2024-2
BIRDS,Columba oliviae,Somali Pigeon,DD,LC,N,2024-2
BIRDS,Conopias cinchoneti,Lemon-browed Flycatcher,VU,LC,N,2024-2
BIRDS,Corvus florensis,Flores Crow,EN,NT,N,2024-2
BIRDS,Corvus validus,Long-billed Crow,NT,LC,N,2024-2
BIRDS,Coturnicops exquisitus,Swinhoe's Rail,VU,LC,N,2024-2
BIRDS,Crossoptilon crossoptilon,White Eared-pheasant,NT,LC,N,2024-2
BIRDS,Crossoptilon harmani,Tibetan Eared-pheasant,NT,LC,N,2024-2
BIRDS,Crossoptilon mantchuricum,Brown Eared-pheasant,VU,LC,G,2024-2
BIRDS,Culicivora caudacuta,Sharp-tailed Tyrant,VU,LC,N,2024-2
BIRDS,Dacnis hartlaubi,Turquoise Dacnis,VU,NT,N,2024-2
BIRDS,Deconychura pallida,Southern Long-tailed Woodcreeper,NT,LC,N,2024-2
BIRDS,Dendrocolaptes hoffmannsi,Hoffmanns's Woodcreeper,VU,LC,N,2024-2
BIRDS,Dendrocolaptes punctipectus,Eastern Barred Woodcreeper,VU,NT,N,2024-2
BIRDS,Dendrocopos noguchii,Okinawa Woodpecker,CR,EN,G,2024-2
BIRDS,Dendroplex kienerii,Zimmer's Woodcreeper,NT,LC,N,2024-2
BIRDS,Dicaeum retrocinctum,Scarlet-collared Flowerpecker,VU,NT,N,2024-2
BIRDS,Drepanoptila holosericea,Cloven-feathered Dove,NT,LC,N,2024-2
BIRDS,Dubusia carrikeri,Carriker's Mountain-tanager,EN,NT,N,2024-2
BIRDS,Ducula mindorensis,Mindoro Imperial-pigeon,EN,NT,N,2024-2
BIRDS,Emberiza koslowi,Tibetan Bunting,NT,LC,N,2024-2
BIRDS,Erythrotriorchis buergersi,Chestnut-shouldered Goshawk,DD,NT,N,2024-2
BIRDS,Erythrura cyaneovirens,Red-headed Parrotfinch,NT,LC,N,2024-2
BIRDS,Euphonia chalybea,Green-throated Euphonia,NT,LC,N,2024-2
BIRDS,Eurylaimus javanicus,Javan Broadbill,NT,LC,N,2024-2
BIRDS,Euscarthmus rufomarginatus,Rufous-sided Pygmy-tyrant,NT,LC,N,2024-2
BIRDS,Ficedula disposita,Furtive Flycatcher,NT,LC,N,2024-2
BIRDS,Ficedula timorensis,Black-banded Flycatcher,NT,LC,N,2024-2
BIRDS,Garrulax annamensis,Orange-breasted Laughingthrush,LC,EN,G,2024-2
BIRDS,Garrulax rufifrons,Rufous-fronted Laughingthrush,CR,EN,N,2024-2
BIRDS,Geronticus calvus,Southern Bald Ibis,VU,NT,N,2024-2
BIRDS,Heleia muelleri,Spot-breasted White-eye,NT,LC,N,2024-2
BIRDS,Hemignathus affinis,Maui Nukupuu,CR,EX,G,2024-2
BIRDS,Hemignathus hanapepe,Kauai Nukupuu,CR,EX,N,2024-2
BIRDS,Hemitriccus orbitatus,Eye-ringed Tody-tyrant,NT,LC,N,2024-2
BIRDS,Hirundo atrocaerulea,Blue Swallow,VU,EN,N,2024-2
BIRDS,Ianthocincla konkakinhensis,Chestnut-eared Laughingthrush,VU,NT,N,2024-2
BIRDS,Indicator xanthonotus,Yellow-rumped Honeyguide,NT,LC,N,2024-2
BIRDS,Laniellus langbianis,Grey-crowned Crocias,EN,NT,N,2024-2
BIRDS,Lathrotriccus griseipectus,Grey-breasted Flycatcher,VU,LC,G,2024-2
BIRDS,Leptasthenura setaria,Araucaria Tit-spinetail,NT,LC,N,2024-2
BIRDS,Leptasthenura xenothorax,White-browed Tit-spinetail,EN,NT,N,2024-2
BIRDS,Limnodromus griseus,Short-billed Dowitcher,LC,VU,G,2024-2
BIRDS,Limnodromus scolopaceus,Long-billed Dowitcher,LC,NT,G,2024-2
BIRDS,Limosa fedoa,Marbled Godwit,LC,VU,G,2024-2
BIRDS,Limosa haemastica,Hudsonian Godwit,LC,VU,G,2024-2
BIRDS,Lophotibis cristata,Madagascar Crested Ibis,NT,VU,G,2024-2
BIRDS,Lophura edwardsi,Vietnam Pheasant,CR,CR(PEW),G,2024-2
BIRDS,Loxops ochraceus,Maui Akepa,CR,EX,G,2024-2
BIRDS,Malacocincla perspicillata,Black-browed Babbler,DD,NT,N,2024-2
BIRDS,Mareca falcata,Falcated Duck,NT,LC,N,2024-2
BIRDS,Margarornis stellatus,Fulvous-dotted Treerunner,NT,LC,N,2024-2
BIRDS,Megapodius layardi,Vanuatu Scrubfowl,VU,LC,N,2024-2
BIRDS,Micrastur mintoni,Cryptic Forest-falcon,LC,NT,N,2024-2
BIRDS,Microspingus alticola,Plain-tailed Warbling-finch,EN,NT,N,2024-2
BIRDS,Mixornis prillwitzi,Kangean Tit-babbler,VU,LC,N,2024-2
BIRDS,Montecincla cachinnans,Nilgiri Chilappan,EN,NT,N,2024-2
BIRDS,Myiagra albiventris,Samoan Flycatcher,NT,LC,N,2024-2
BIRDS,Myophonus castaneus,Sumatran Whistling-thrush,NT,LC,N,2024-2
BIRDS,Neomorphus radiolosus,Banded Ground-cuckoo,EN,VU,N,2024-2
BIRDS,Nisaetus floris,Flores Hawk-eagle,CR,EN,N,2024-2
BIRDS,Nycticryphes semicollaris,South American Painted-snipe,LC,NT,N,2024-2
BIRDS,Onychorhynchus occidentalis,Pacific Royal Flycatcher,VU,NT,G,2024-2
BIRDS,Orthotomus samarensis,Yellow-breasted Tailorbird,NT,LC,N,2024-2
BIRDS,Ortygornis gularis,Swamp Francolin,VU,NT,G,2024-2
BIRDS,Pampusana stairi,Shy Ground Dove,VU,LC,N,2024-2
BIRDS,Perdicula manipurensis,Manipur Bush-quail,EN,CR,N,2024-2
BIRDS,Phylloscartes flaviventris,Rufous-lored Tyrannulet,LC,NT,N,2024-2
BIRDS,Picumnus spilogaster,White-bellied Piculet,VU,LC,N,2024-2
BIRDS,Pluvialis squatarola,Grey Plover,LC,VU,G,2024-2
BIRDS,Poecilotriccus luluae,Lulu's Tody-flycatcher,EN,LC,N,2024-2
BIRDS,Pogonotriccus lanyoni,Antioquia Bristle-tyrant,EN,VU,N,2024-2
BIRDS,Poospiza baeri,Tucuman Mountain-finch,VU,LC,N,2024-2
BIRDS,Poospiza rubecula,Rufous-breasted Warbling-finch,EN,NT,N,2024-2
BIRDS,Pseudastur occidentalis,Grey-backed Hawk,EN,VU,N,2024-2
BIRDS,Psittacula derbiana,Lord Derby's Parakeet,NT,LC,N,2024-2
BIRDS,Psittirostra psittacea,Ou,CR,EX,G,2024-2
BIRDS,Pterorhinus koslowi,Tibetan Babax,NT,LC,N,2024-2
BIRDS,Pterorhinus waddelli,Giant Babax,NT,LC,N,2024-2
BIRDS,Pycnonotus xantholaemus,Yellow-throated Bulbul,VU,LC,N,2024-2
BIRDS,Ramphiculus subgularis,Banggai Fruit-dove,VU,NT,N,2024-2
BIRDS,Riccordia bicolor,Blue-headed Hummingbird,LC,NT,G,2024-2
BIRDS,Robsonius rabori,Cordillera Ground-warbler,VU,NT,N,2024-2
BIRDS,Schoenicola platyurus,Broad-tailed Grassbird,VU,NT,N,2024-2
BIRDS,Schoeniparus variegaticeps,Golden-fronted Fulvetta,VU,LC,N,2024-2
BIRDS,Scleroptila elgonensis,Elgon Francolin,NT,LC,N,2024-2
BIRDS,Scleroptila streptophora,Ring-necked Francolin,NT,LC,N,2024-2
BIRDS,Sholicola albiventris,White-bellied Sholakili,VU,NT,N,2024-2
BIRDS,Sholicola major,Nilgiri Sholakili,EN,NT,N,2024-2
BIRDS,Spelaeornis caudatus,Rufous-throated Wren-babbler,NT,LC,N,2024-2
BIRDS,Spheniscus demersus,African Penguin,EN,CR,G,2024-2
BIRDS,Spizocorys obbiensis,Obbia Lark,DD,LC,N,2024-2
BIRDS,Sporophila iberaensis,Ibera Seedeater,EN,NT,N,2024-2
BIRDS,Streptopelia reichenowi,White-winged Collared-dove,NT,LC,N,2024-2
BIRDS,Synallaxis courseni,Apurimac Spinetail,VU,NT,N,2024-2
BIRDS,Synallaxis kollari,Hoary-throated Spinetail,CR,EN,N,2024-2
BIRDS,Syndactyla ruficollis,Rufous-necked Foliage-gleaner,VU,LC,N,2024-2
BIRDS,Syndactyla ucayalae,Peruvian Recurvebill,NT,LC,N,2024-2
BIRDS,Tangara cyanoptera,Azure-shouldered Tanager,NT,LC,N,2024-2
BIRDS,Threskiornis melanocephalus,Black-headed Ibis,NT,LC,N,2024-2
BIRDS,Tragopan satyra,Satyr Tragopan,NT,LC,N,2024-2
BIRDS,Tringa brevipes,Grey-tailed Tattler,NT,LC,N,2024-2
BIRDS,Tringa flavipes,Lesser Yellowlegs,LC,VU,G,2024-2
BIRDS,Tringa melanoleuca,Greater Yellowlegs,LC,NT,G,2024-2
BIRDS,Turnix everetti,Sumba Buttonquail,VU,LC,N,2024-2
BIRDS,Tyto nigrobrunnea,Taliabu Masked-owl,VU,NT,N,2024-2
BIRDS,Vauriella insignis,White-browed Jungle-flycatcher,VU,LC,N,2024-2
BIRDS,Veniliornis chocoensis,Choco Woodpecker,NT,LC,N,2024-2
BIRDS,Vireo gracilirostris,Noronha Vireo,NT,VU,N,2024-2
BIRDS,Xenopirostris polleni,Pollen's Vanga,NT,VU,G,2024-2
BIRDS,Zimmerius cinereicapilla,Red-billed Tyrannulet,VU,LC,N,2024-2
BIRDS,Zoothera major,Amami Thrush,NT,LC,N,2024-2
BIRDS,Zoothera turipavae,Guadalcanal Thrush,VU,NT,N,2024-2
BIRDS,Zosterops albogularis,White-chested White-eye,CR,EX,G,2024-2
REPTILES,Abronia anzuetoi,Anzuetoi Arboreal Alligator Lizard,VU,CR,G,2024-1
REPTILES,Acanthodactylus schreiberi,Schreiber's Fringe-fingered Lizard,EN,LC,N,2024-1
REPTILES,Achalinus jinggangensis,Zong's Odd-scaled Snake,CR,LC,N,2024-1
REPTILES,Algyroides moreoticus,,NT,LC,N,2024-1
REPTILES,Anguis cephallonica,Peloponnese Slow Worm,NT,LC,N,2024-1
REPTILES,Bungarus multicinctus,Many-banded Krait,LC,VU,N,2024-1
REPTILES,Calamaria yunnanensis,Yunnan Reed Snake,EN,DD,N,2024-1
REPTILES,Chalcides bedriagai,,NT,LC,N,2024-1
REPTILES,Chalcides sexlineatus,Gran Canaria Skink,LC,EN,G,2024-1
REPTILES,Chalcides simonyi,Lisneja,EN,DD,N,2024-1
REPTILES,Dinarolacerta montenegrina,Prokletije Rock Lizard,LC,NT,G,2024-1
REPTILES,Dinarolacerta mosorensis,Mosor Rock Lizard,VU,NT,N,2024-1
REPTILES,Elaphe bimaculata,Chinese Leopard Snake,LC,NT,N,2024-1
REPTILES,Elaphe davidi,Pere David's Rat Snake,DD,LC,N,2024-1
REPTILES,Elaphe quatuorlineata,Four-lined Snake,NT,LC,N,2024-1
REPTILES,Gallotia bravoana,La Gomera Giant Lizard,CR,EN,G,2024-1
REPTILES,Gallotia intermedia,Tenerife Speckled Lizard,CR,EN,N,2024-1
REPTILES,Gallotia simonyi,El Hierro Giant Lizard,CR,VU,N,2024-1
REPTILES,Gallotia stehlini,Gran Canaria Giant Lizard,LC,CR,G,2024-1
REPTILES,Hebius metusia,Wa Shan Keelback,EN,LC,N,2024-1
REPTILES,Hellenolacerta graeca,Greek Rock Lizard,NT,LC,N,2024-1
REPTILES,Hierophis cypriensis,Cyprus Whip Snake,EN,NT,N,2024-1
REPTILES,Iberolacerta aranica,,EN,NT,N,2024-1
REPTILES,Iberolacerta cyreni,,EN,LC,N,2024-1
REPTILES,Iberolacerta horvathi,Horvath's Rock Lizard,NT,LC,N,2024-1
REPTILES,Iberolacerta martinezricai,Peña de Francia Rock Lizard,CR,EN,N,2024-1
REPTILES,Iberolacerta monticola,West Iberian Rock Lizard,VU,LC,N,2024-1
REPTILES,Lacerta schreiberi,,NT,LC,N,2024-1
REPTILES,Lycodon gongshan,Gongshan Wolf Snake,DD,LC,N,2024-1
REPTILES,Lycodon multizonatus,Luding Wolf Snake,DD,LC,N,2024-1
REPTILES,Lycodon synaptor,Boehme’s Wolf Snake,DD,LC,N,2024-1
REPTILES,Myrrophis bennettii,Bennett's Mud Snake,DD,LC,N,2024-1
REPTILES,Opisthotropis maxwelli,Maxwell's Mountain Keelback,DD,LC,N,2024-1
REPTILES,Pareas nigriceps,Xiaoheishan Slug-eating Snake,DD,LC,N,2024-1
REPTILES,Podarcis carbonelli,Carbonelli's Wall Lizard,EN,VU,N,2024-1
REPTILES,Podarcis cretensis,Κλωστιδάκι,EN,LC,N,2024-1
REPTILES,Podarcis gaigeae,Skyros Wall Lizard,VU,LC,N,2024-1
REPTILES,Podarcis lilfordi,Lilford's Wall Lizard,EN,NT,N,2024-1
REPTILES,Podarcis milensis,Milos Wall Lizard,VU,LC,N,2024-1
REPTILES,Podarcis pityusensis,Ibiza Wall Lizard,NT,EN,G,2024-1
REPTILES,Podarcis raffonei,Aeolian Wall Lizard,CR,EN,N,2024-1
REPTILES,Sphaerodactylus samanensis,Haitises Banded Geckolet,CR,NT,N,2024-1
REPTILES,Stichophanes ningshaanensis,Ningshaan Kukri Snake,DD,NT,N,2024-1
REPTILES,Testudo hermanni,Hermann's Tortoise,NT,VU,G,2024-1
REPTILES,Thermophis baileyi,Xizang Hot-spring Keel-back,NT,EN,N,2024-1
REPTILES,Timon lepidus,Ocellated Lizard,NT,LC,N,2024-1
REPTILES,Vipera aspis,Asp Viper,LC,VU,G,2024-1
REPTILES,Vipera monticola,North African Atlas Dwarf Viper,NT,VU,N,2024-2
REPTILES,Vipera seoanei,Seoane's Viper,LC,NT,G,2024-1
REPTILES,Zamenis lineatus,Italian Aesculapian Snake,DD,LC,N,2024-1
AMPHIBIANS,Amolops aniqiaoensis,Aniqiao Torrent Frog,VU,NT,N,2024-1
AMPHIBIANS,Ansonia fuliginea,Montane Slender Toad,LC,NT,N,2024-1
AMPHIBIANS,Ansonia platysoma,Luidan Stream Toad,LC,NT,N,2024-1
AMPHIBIANS,Ansonia tiomanica,Pulo Tioman Stream Toad,LC,NT,N,2024-1
AMPHIBIANS,Ansonia torrentis,Gunung Mulu Stream Toad,LC,NT,N,2024-1
AMPHIBIANS,Atelopus epikeisthos,,EN,CR,N,2024-1
AMPHIBIANS,Atelopus lozanoi,,EN,CR,N,2024-1
AMPHIBIANS,Atelopus marinkellei,,EN,CR,N,2024-1
AMPHIBIANS,Atelopus nepiozomus,Gualecenita Stubfoot Toad,EN,CR,N,2024-1
AMPHIBIANS,Bolitoglossa diminuta,Quebrada Valverde Salamander,LC,NT,N,2024-1
AMPHIBIANS,Boophis elenae,,NT,EN,N,2024-1
AMPHIBIANS,Bufo ailaoanus,Ailao Toad,EN,NT,N,2024-1
AMPHIBIANS,Euproctus platycephalus,Sardinian Brook Salamander,VU,EN,N,2024-2
AMPHIBIANS,Kalophrynus baluensis,Malaysian Grainy Frog,LC,NT,N,2024-1
AMPHIBIANS,Kalophrynus nubicola,Blue-spotted Sticky Frog,LC,NT,N,2024-1
AMPHIBIANS,Leptobrachella arayai,Kinabalu Slender Litter Frog,LC,NT,N,2024-1
AMPHIBIANS,Leptobrachella brevicrus,Dring's Borneo Frog,LC,NT,N,2024-1
AMPHIBIANS,Leptobrachella itiokai,Itioka's Dwarf Litter Frog,LC,NT,N,2024-1
AMPHIBIANS,Leptobrachella maura,Montane Slender Litter Frog,LC,NT,N,2024-1
AMPHIBIANS,Leptobrachium gunungense,,LC,NT,N,2024-1
AMPHIBIANS,Leptomantis gadingensis,Gunung Gading Tree Frog,LC,NT,N,2024-1
AMPHIBIANS,Leptomantis malkmusi,Malkmus’ Tree Frog,LC,EN,N,2024-1
AMPHIBIANS,Liurana alpina,Alpine Papilla-tongued Frog,VU,NT,N,2024-1
AMPHIBIANS,Meristogenys stenocephalus,Narrow-headed Torrent Frog,LC,NT,N,2024-1
AMPHIBIANS,Meristogenys stigmachilus,,LC,NT,N,2024-1
AMPHIBIANS,Oreophrynella quelchii,Roraima Bush Toad,VU,EN,N,2024-1
AMPHIBIANS,Pelophryne api,,LC,NT,N,2024-1
AMPHIBIANS,Pelophylax cerigensis,Karpathos Frog,CR,EN,N,2024-2
AMPHIBIANS,Pelophylax cretensis,Cretan Frog,VU,EN,N,2024-2
AMPHIBIANS,Pristimantis dendrobatoides,,LC,DD,N,2024-1
AMPHIBIANS,Sabahphrynus maculatus,Spotted Asian Tree Toad,LC,EN,N,2024-1
AMPHIBIANS,Tepuihyla luteolabris,Marahuaca Treefrog,VU,NT,N,2024-1
LAMPREYS,Caspiomyzon hellenicus,Greek Brook Lamprey,CR,EN,N,2024-2
LAMPREYS,Caspiomyzon wagneri,Caspian Lamprey,NT,LC,G,2024-2
LAMPREYS,Eudontomyzon stankokaramani,,LC,NT,G,2024-2
LAMPREYS,Lampetra fluviatilis,European River Lamprey,LC,NT,N,2024-2
LAMPREYS,Lampetra planeri,European Brook Lamprey,LC,NT,N,2024-2
LAMPREYS,Lampetra zanandreai,Adriatic Brook Lamprey,LC,NT,N,2024-2
SHARKS & RAYS,Aetobatus ocellatus,Spotted Eagle Ray,VU,EN,N,2024-1
SHARKS & RAYS,Aetomylaeus vespertilio,Ornate Eagle Ray,EN,CR,N,2024-1
SHARKS & RAYS,Bathyraja abyssicola,Deepsea Skate,DD,LC,N,2024-1
SHARKS & RAYS,Dipturus nidarosiensis,Norwegian Skate,NT,EN,N,2024-1
SHARKS & RAYS,Dipturus oxyrinchus,Longnosed Skate,NT,VU,N,2024-2
SHARKS & RAYS,Hemipristis elongata,Snaggletooth Shark,VU,EN,N,2024-1
SHARKS & RAYS,Himantura leoparda,Leopard Whipray,VU,EN,N,2024-1
SHARKS & RAYS,Hypogaleus hyugaensis,Pencil Shark,LC,DD,N,2024-1
SHARKS & RAYS,Maculabatis astra,Blackspotted Whipray,LC,NT,N,2024-2
SHARKS & RAYS,Odontaspis ferox,Smalltooth Sandtiger,VU,EN,N,2024-1
SHARKS & RAYS,Pateobatis jenkinsii,Jenkins' Whipray,VU,EN,N,2024-1
SHARKS & RAYS,Potamotrygon magdalenae,Magdalena Freshwater Stingray,LC,NT,N,2024-1
SHARKS & RAYS,Raja asterias,Starry Skate,NT,LC,N,2024-2
SHARKS & RAYS,Raja undulata,Undulate Skate,EN,NT,N,2024-2
SHARKS & RAYS,Rhinochimaera africana,Paddlenose Spookfish,DD,LC,N,2024-2
SHARKS & RAYS,Urogymnus asperrimus,Porcupine Ray,VU,EN,N,2024-1
SHARKS & RAYS,Urogymnus granulatus,Mangrove Whipray,VU,EN,N,2024-1
BONY FISHES,Achondrostoma arcasii,Bermejuela,VU,NT,N,2024-2
